ndc,drug_name,manufacturer,340b_price,wac_price,gpo_price
36742-7131-77,Furosemide,Thompson-Morgan,14.86,94.84,42.97
73818-1989-61,Montelukast,Molina-Johnson,41.32,86.05,45.54
96764-7183-59,Warfarin,Walker LLC,33.03,67.07,32.84
34278-9373-14,Prednisone,Sanchez-Carr,6.45,58.95,58.28
76631-9059-56,Fluoxetine,Jackson-Roberts,43.28,84.88,59.39
54897-5936-18,Citalopram,Garcia-Ward,42.58,86.95,55.58
14773-3154-79,Amoxicillin,Waters Inc,36.88,79.41,57.84
38983-9365-16,Clopidogrel,Sawyer-Johnson,41.09,71.38,57.84
65193-7597-63,Tamsulosin,Lawson-Jones,7.97,87.86,44.78
83710-2812-95,Pantoprazole,Graves-Ryan,12.01,92.24,51.24
47181-8731-41,Meloxicam,Perez Group,41.98,91.44,65.43
32989-1329-16,Duloxetine,Matthews-Strickland,25.93,54.4,39.27
73162-2439-31,Oxybutynin,Fernandez PLC,47.81,70.62,43.12
80829-5376-93,Cyclobenzaprine,Andrade-Simon,21.26,54.07,46.82
33946-1880-84,Trazodone,"Hansen, Davis and James",42.81,95.44,56.5
69335-6896-57,Carvedilol,"Torres, Krause and Allen",20.64,92.53,56.23
30706-5961-36,Metoprolol,Gonzalez-Gonzales,5.46,59.71,40.35
84800-2544-22,Escitalopram,Jones Inc,31.91,91.92,32.45
34024-9766-49,Rosuvastatin,Johnson LLC,8.01,54.34,41.61
24830-9928-67,Ibuprofen,Garcia Inc,24.79,82.83,35.29
27358-8137-97,Hydroxyzine,Guerrero and Sons,31.01,63.88,67.42
28188-2282-53,Loratadine,Morales LLC,8.94,91.16,63.33
99082-7092-28,Allopurinol,"Mcmillan, Russell and Levine",44.28,74.71,50.48
89614-6123-24,Spironolactone,Harris-Koch,35.69,54.08,30.84
37294-7548-71,Levocetirizine,Jacobson Group,42.24,67.19,50.46
11572-3432-82,Famotidine,Cox-Tapia,6.37,76.16,50.69
28927-7768-41,Bupropion,King Ltd,31.15,52.0,50.18
13345-9669-25,Venlafaxine,Solis-Davis,32.02,66.65,30.79
52741-1637-76,Lorazepam,Davis-Clark,22.03,80.29,52.3
71307-2488-64,Donepezil,Espinoza-Hart,40.84,61.28,45.0
68701-7547-40,Prednisolone,Juarez-Hall,43.59,87.32,30.17
89328-5616-94,Methylprednisolone,Perez PLC,39.84,95.94,63.4
65987-6303-38,Zolpidem,Wood-Lewis,48.57,68.26,52.73
28155-4444-40,Gabapentin Enacarbil,"Miller, Houston and Mccoy",46.89,99.7,48.42
52952-5612-11,Cefdinir,Moore Group,43.65,72.81,54.63
64676-4482-55,Clindamycin,Goodwin Inc,19.55,87.66,44.15
68577-7765-20,Cephalexin,Ferguson Inc,12.36,71.58,37.81
46408-6119-55,Ezetimibe,Johnson Ltd,30.17,95.17,44.7
70669-4970-99,Fluticasone,Hopkins-Carter,37.96,51.05,32.51
21689-3472-57,Lansoprazole,"Holden, Armstrong and Lewis",46.16,79.46,31.12
84482-7202-14,Levofloxacin,Ward and Sons,5.78,72.28,41.18
36688-3617-30,Methotrexate,Murphy-Cobb,8.27,87.08,40.4
55708-1368-13,Metronidazole,"Franklin, Henry and Jensen",27.15,75.37,67.58
88131-6543-45,Naproxen,Allen-Brown,18.41,99.02,69.49
72399-7465-87,Paroxetine,"Underwood, West and Jackson",34.73,99.67,35.98
17079-9360-89,Pioglitazone,Wright-Burch,38.18,95.34,45.99
78724-1109-77,Pravastatin,"Williams, Douglas and Vargas",20.33,79.06,66.03
54922-1159-27,Propranolol,"Olson, Martinez and Arroyo",9.87,95.62,50.17
48277-1347-90,Quetiapine,Stewart PLC,45.25,98.44,51.09
64466-4027-31,Risperidone,Smith Inc,49.04,70.76,61.22
44853-3901-77,Rivaroxaban,Horne-Ford,24.94,100.0,41.27
92785-5205-44,Sitagliptin,Rowland Inc,42.38,88.21,56.57
13645-7152-38,Tadalafil,Weaver-Guzman,5.34,65.87,35.9
97999-4436-64,Topiramate,"Howard, Brown and Jackson",41.7,69.49,53.58
51160-2130-78,Valsartan,"Oliver, Green and White",12.97,59.61,49.09
12034-5397-25,Venlafaxine ER,Thompson PLC,19.57,99.06,31.01
79833-2829-70,Zolmitriptan,Thomas Group,29.22,90.9,60.6
41262-6150-98,Zonisamide,Franklin-Valencia,7.07,82.32,69.64
35593-1337-89,Azithromycin,Rice-Beasley,39.37,63.53,52.81
47652-4226-51,Baclofen,Hanson LLC,32.5,65.67,45.51
51810-3092-81,Benazepril,Nelson-Anderson,27.85,64.26,46.11
90071-7095-67,Carisoprodol,Kirk-Henderson,6.04,58.88,67.64
81572-2876-57,Chlorthalidone,Valencia-Ward,11.36,67.7,65.35
40538-6751-65,Dexlansoprazole,"Wright, Kirk and Davidson",46.43,55.82,68.04
34363-8976-15,Diclofenac,Combs LLC,48.56,93.4,46.28
40941-1767-28,Donepezil,Riley and Sons,15.08,88.6,40.43
19906-6626-53,Doxazosin,Mason-Anderson,49.5,86.09,45.99
65255-9526-23,Doxycycline,Marshall Group,17.18,58.73,32.77
53088-9080-68,Esomeprazole,Boyle LLC,42.68,92.07,38.16
16535-8427-28,Ethinyl Estradiol,Baker-Boyer,15.32,54.46,64.4
79180-8152-49,Fluconazole,"Coleman, Russell and Nelson",43.31,64.12,35.02
99135-7915-16,Fluticasone Propionate,"Kennedy, Stein and Costa",10.11,51.36,34.94
29322-1577-77,Guanfacine,"Willis, Mclaughlin and Mathis",42.29,54.61,57.71
95153-5139-60,Hydralazine,Nixon LLC,27.32,80.97,59.24
33479-5759-31,Hydroxyzine Pamoate,Aguirre-Curtis,37.47,51.41,69.41
62543-9556-12,Ibandronate,Hall-Casey,22.95,75.66,43.93
95080-7992-68,Labetalol,"Ward, Boyer and Henderson",40.43,57.68,56.29
82365-5121-73,Lamotrigine,"Phillips, Vincent and Lee",27.49,55.81,40.28
45581-4539-45,Levetiracetam,Nelson PLC,32.56,79.57,48.24
32960-5630-32,Lithium,Zimmerman-Nelson,33.28,85.73,47.56
82155-6680-47,Lorazepam,Roberts LLC,15.15,64.08,65.49
39464-6500-89,Methocarbamol,"Serrano, Black and Miller",20.49,70.63,55.31
49599-8804-37,Mirtazapine,"Morgan, Mckenzie and Hicks",8.23,71.31,53.93
19082-2372-95,Nifedipine,"Green, Short and Martin",46.2,78.6,35.97
34334-3755-44,Nystatin,Pierce-Gibson,35.4,67.02,69.46
57234-4373-41,Olanzapine,Mitchell Inc,23.55,52.69,33.04
98186-5175-38,Oxcarbazepine,"Pace, Ali and Kelly",10.44,98.72,38.66
89396-3878-62,Phenytoin,Jackson Group,7.07,87.22,49.22
63024-5519-52,Phenazopyridine,"Duarte, Bryant and Jones",46.77,58.46,47.13
55693-7673-85,Pramipexole,"Moore, Burke and Martinez",36.82,85.73,45.55
97101-9543-16,Pregabalin,"Clark, Johnson and Ewing",27.26,87.88,43.46
85940-9746-96,Ranitidine,Lane-Jones,12.49,89.96,56.76
80413-9349-36,Risedronate,Smith-Miller,26.16,88.36,57.69
38213-6609-79,Salmeterol,Romero PLC,38.75,65.16,39.52
87754-3835-16,Sertraline HCl,Matthews-Daniel,43.1,62.87,34.35
18556-7178-41,Sildenafil,Scott-Buchanan,19.05,83.28,67.81
26343-9665-81,Sumatriptan,"Lopez, Murillo and Harris",27.21,94.77,47.44
83993-2627-64,Tiotropium,"Meyer, Hughes and Williams",48.84,76.34,49.2
28338-6319-30,Tramadol HCl,Sandoval PLC,26.69,93.13,54.8
99268-6528-17,Tramadol ER,Hernandez-Nelson,35.48,94.65,61.86
68410-3439-86,Valacyclovir,Richardson PLC,16.59,75.34,59.92
47726-9022-34,Valsartan,"Adkins, Gonzalez and Anderson",18.72,82.91,68.25
75862-5818-37,Verapamil,Rush and Sons,29.63,61.82,58.76
12890-9776-38,Vilazodone,Gonzalez and Sons,45.91,89.15,36.3
46368-6666-10,Vitamin D,Nielsen Group,21.49,67.24,56.48
81134-2522-89,Zolpidem Tartrate,Campbell-Gutierrez,34.31,56.4,57.32
19570-3571-86,Atorvastatin,"Duran, Johnson and Sanders",34.51,69.39,66.03
51315-2610-79,Lisinopril,Lowe PLC,47.63,74.74,45.32
67743-8662-33,Levothyroxine,"Miller, Bass and Bailey",43.04,64.7,67.21
87674-7540-39,Metformin,Bolton Inc,37.59,70.33,37.33
78208-1768-99,Amlodipine,Johnson-Mejia,17.64,59.63,50.0
19313-8937-54,Simvastatin,Robinson PLC,40.15,67.52,46.31
56525-1716-68,Omeprazole,Cole and Sons,26.04,54.38,36.5
35528-3716-57,Losartan,"Vaughan, Short and Morton",46.65,70.59,45.19
55110-5931-15,Albuterol,"Hart, Bullock and Dixon",22.74,59.98,52.88
15647-3505-75,Gabapentin,"Marks, Johnson and Scott",15.97,78.51,53.38
55363-6157-15,Hydrochlorothiazide,Pearson Inc,40.29,87.32,60.09
78978-9978-16,Sertraline,Hunt LLC,41.26,76.62,34.35
78613-2121-58,Furosemide,"Ramos, Saunders and Romero",24.12,68.21,52.64
53697-7122-79,Montelukast,Bowen PLC,34.03,72.86,66.41
48635-6023-14,Warfarin,"Ross, Sanders and Williams",36.91,94.1,67.73
73521-4609-17,Prednisone,Brooks Group,42.95,81.87,35.21
72849-5105-51,Fluoxetine,"Moore, Lewis and Hudson",47.81,66.96,32.17
25380-6041-99,Citalopram,"Olson, Key and Rodriguez",6.96,95.72,58.74
76846-4106-13,Amoxicillin,Jensen LLC,11.49,74.44,37.45
95148-8420-63,Clopidogrel,Bowman LLC,35.45,82.37,61.85
70087-9641-30,Tamsulosin,Roman-Smith,30.33,93.12,69.05
19626-4924-78,Pantoprazole,Farrell LLC,47.85,81.38,51.21
66613-9347-17,Meloxicam,"Cunningham, Franco and Hernandez",25.96,87.51,46.27
50397-6873-30,Duloxetine,"Hernandez, Harmon and Spears",27.66,67.91,30.37
83719-1303-14,Oxybutynin,Torres-Schroeder,47.38,59.72,47.1
19672-2109-31,Cyclobenzaprine,Hernandez Ltd,7.11,64.5,59.57
22281-3983-70,Trazodone,"Lyons, Morris and Carroll",23.09,94.32,43.78
80789-4260-37,Carvedilol,Sellers PLC,8.21,80.04,40.72
